log_test.py[LINE:10]# DEBUG    [2019-07-25 15:50:36,808]  This is a debug message
2019-08-05 17:32:23,903  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A1000R
2019-08-05 17:32:23,936  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:23,936  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:23,952  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:24,453  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:24,470  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:24,970  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:24,986  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:25,487  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:25,504  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:26,004  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:26,020  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:26,520  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:26,536  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:32:26,537  INFO      Status                    Pump is ready
2019-08-05 17:32:26,538  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:32:26,558  INFO      AskSyrPos                 Recv Pump :b'/0`1000\x03\r\n
2019-08-05 17:32:26,559  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A0R
2019-08-05 17:32:26,591  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:26,592  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:26,608  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:27,110  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:27,125  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:27,625  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:27,641  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:28,143  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:28,159  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:28,659  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:28,675  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:32:28,677  INFO      Status                    Pump is ready
2019-08-05 17:32:28,677  INFO      Test                      Test completed error - 0
2019-08-05 17:32:28,678  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:32:28,700  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:28,701  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:28,716  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:29,216  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:29,233  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:32:29,233  INFO      Status                    Pump is ready
2019-08-05 17:32:29,233  INFO      Aspirate                  Xmit Pump: /1h29045P1500V500R
2019-08-05 17:32:29,265  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:29,266  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:29,282  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:29,783  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:29,798  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:30,301  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:30,317  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:30,819  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:30,835  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:31,336  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:31,352  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:31,854  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:31,870  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:32,371  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:32,387  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:32,889  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:32,904  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:32:32,905  INFO      Status                    Pump is ready
2019-08-05 17:32:32,905  INFO      PumpToFlowcell            ##########   Start pumping PW2 with volume 2000, aspiration rate 1000 and dispense rate 5800   ##########
2019-08-05 17:32:32,906  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:32:32,927  INFO      AskSyrPos                 Recv Pump :b'/0`1500\x03\r\n
2019-08-05 17:32:32,928  WARNING   PumpToFlowcell            ###   Syringe would be overflow   ###
2019-08-05 17:32:32,929  INFO      SyrSetAbsoluteZero        Xmit Pump: /1h29090A0V5800R
2019-08-05 17:32:32,958  INFO      SyrSetAbsoluteZero        Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:32,960  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:32,975  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:33,476  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:33,492  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:33,994  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:34,009  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:34,511  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:34,527  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:35,028  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:35,044  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:35,544  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:35,559  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:36,061  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:36,076  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:36,577  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:36,592  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:37,093  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:37,109  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:37,610  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:37,626  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:38,127  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:38,143  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:38,643  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:38,660  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:39,161  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:39,177  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:32:39,177  INFO      Status                    Pump is ready
2019-08-05 17:32:39,177  WARNING   PumpToFlowcell            ###   Syringe is free to pump   ###
2019-08-05 17:32:39,177  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:32:39,177  INFO      GoToPosition              Going to position 16.
2019-08-05 17:32:39,178  INFO      Transmitter               Xmit Actuator: GO16.
2019-08-05 17:32:39,178  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:32:39,178  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:32:40,588  INFO      Transceiver               Recv Actuator: CP16.
2019-08-05 17:32:40,588  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:32:40,589  INFO      Aspirate                  Xmit Pump: /1h29045P2000V1000R
2019-08-05 17:32:40,622  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:40,623  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:40,639  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:41,139  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:41,155  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:32:41,657  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:32:41,673  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:32:41,674  INFO      Status                    Pump is ready
2019-08-05 17:32:41,674  INFO      PumpToFlowcell            ######################################   Pump to flowcell done!   ######################################
2019-08-05 17:32:41,716  INFO      <module>                  Port for communication with actuator is closed.
2019-08-05 17:32:41,766  INFO      <module>                  Port for communication with pump is closed.
2019-08-05 17:32:41,766  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Exit      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:33:51,784  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Start of the program      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:33:51,786  INFO      <module>                  Port communication with actuator is opened.
2019-08-05 17:33:51,786  INFO      <module>                  Port for communication with pump is opened.
2019-08-05 17:33:51,787  INFO      Test                      Start testing of actuator.
2019-08-05 17:33:51,787  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:33:51,788  INFO      GoToPosition              Going to position 1.
2019-08-05 17:33:51,790  INFO      Transmitter               Xmit Actuator: GO1.
2019-08-05 17:33:51,790  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:33:51,791  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:33:53,101  INFO      Transceiver               Recv Actuator: CP01.
2019-08-05 17:33:53,101  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:33:53,101  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:33:53,101  INFO      GoToPosition              Going to position 13.
2019-08-05 17:33:53,101  INFO      Transmitter               Xmit Actuator: GO13.
2019-08-05 17:33:53,101  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:33:53,102  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:33:54,910  INFO      Transceiver               Recv Actuator: CP13.
2019-08-05 17:33:54,911  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:33:54,911  INFO      MovingTime                Interrogation of the time spent on the previous switch.
2019-08-05 17:33:54,911  INFO      Transceiver               Xmit Actuator: TM.
2019-08-05 17:33:55,014  INFO      Transceiver               Recv Actuator: TM1720.
2019-08-05 17:33:55,014  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:33:55,015  INFO      GoToPosition              Going to position 20.
2019-08-05 17:33:55,015  INFO      Transmitter               Xmit Actuator: GO20.
2019-08-05 17:33:55,016  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:33:55,017  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:33:56,121  INFO      Transceiver               Recv Actuator: CP20.
2019-08-05 17:33:56,121  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:33:56,121  INFO      Transmitter               Xmit Actuator: HM.
2019-08-05 17:33:56,122  INFO      Test                      Test is ended. ERROR STATUS: 0.
2019-08-05 17:33:56,122  INFO      Initialization            Start Pump Initialization 
2019-08-05 17:33:56,122  INFO      Initialization            Xmit Pump :/1h30001R
2019-08-05 17:33:56,144  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:33:56,144  INFO      Initialization            Xmit Pump :/1h20000R
2019-08-05 17:33:56,166  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:33:57,167  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:33:57,188  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:33:57,189  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:33:57,205  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:33:57,706  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:33:57,722  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:33:57,722  INFO      Status                    Pump is ready
2019-08-05 17:33:58,722  INFO      Initialization            Xmit Pump :/1h10000R
2019-08-05 17:34:13,724  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:34:13,724  INFO      Initialization            End of initialization of pump
2019-08-05 17:34:13,725  INFO      Test                      Start Pump test
2019-08-05 17:34:13,726  INFO      Get255                    Xmit Pump: /1?22
2019-08-05 17:34:13,747  INFO      Get255                    Recv Pump :b'/0`255\x03\r\n
2019-08-05 17:34:13,748  INFO      CheckSum                  Xmit Pump: /1#
2019-08-05 17:34:13,770  INFO      CheckSum                  Recv Pump :b'/0`E882\x03\r\n
2019-08-05 17:34:13,771  INFO      FirmVersion               Xmit Pump: /1&
2019-08-05 17:34:13,811  INFO      FirmVersion               Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-08-05 17:34:13,812  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A1000R
2019-08-05 17:34:13,844  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:13,846  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:13,862  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:14,363  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:14,379  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:14,880  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:14,896  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:15,399  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:15,414  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:15,916  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:15,932  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:16,433  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:16,448  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:34:16,448  INFO      Status                    Pump is ready
2019-08-05 17:34:16,450  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:34:16,470  INFO      AskSyrPos                 Recv Pump :b'/0`1000\x03\r\n
2019-08-05 17:34:16,470  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A0R
2019-08-05 17:34:16,503  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:16,504  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:16,520  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:17,020  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:17,036  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:17,537  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:17,553  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:18,053  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:18,069  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:18,571  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:18,586  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:34:18,587  INFO      Status                    Pump is ready
2019-08-05 17:34:18,588  INFO      Test                      Test completed error - 0
2019-08-05 17:34:18,589  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:34:18,612  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:18,613  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:18,629  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:19,129  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:19,145  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:34:19,145  INFO      Status                    Pump is ready
2019-08-05 17:34:19,145  INFO      Aspirate                  Xmit Pump: /1h29045P1500V500R
2019-08-05 17:34:19,177  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:19,177  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:19,194  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:19,695  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:19,711  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:20,212  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:20,228  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:20,729  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:20,745  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:21,246  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:21,262  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:21,763  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:21,780  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:22,280  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:22,296  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:22,797  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:22,813  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:34:22,813  INFO      Status                    Pump is ready
2019-08-05 17:34:22,813  INFO      PumpToFlowcell            ##########   Start pumping PW2 with volume 2000, aspiration rate 5800 and dispense rate 5800   ##########
2019-08-05 17:34:22,814  INFO      AskSyrPos                 Xmit Pump: /1?
2019-08-05 17:34:22,833  INFO      AskSyrPos                 Recv Pump :b'/0`1500\x03\r\n
2019-08-05 17:34:22,834  WARNING   PumpToFlowcell            ###   Syringe would be overflow   ###
2019-08-05 17:34:22,834  INFO      SyrSetAbsoluteZero        Xmit Pump: /1h29090A0V5800R
2019-08-05 17:34:22,864  INFO      SyrSetAbsoluteZero        Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:22,864  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:22,880  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:23,381  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:23,397  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:23,897  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:23,913  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:24,414  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:24,430  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:24,930  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:24,947  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:25,447  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:25,462  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:25,962  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:25,978  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:26,479  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:26,494  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:26,995  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:27,010  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:27,510  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:27,526  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:28,027  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:28,043  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:28,543  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:28,559  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:29,060  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:29,076  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:34:29,076  INFO      Status                    Pump is ready
2019-08-05 17:34:29,077  WARNING   PumpToFlowcell            ###   Syringe is free to pump   ###
2019-08-05 17:34:29,077  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:34:29,077  INFO      GoToPosition              Going to position 16.
2019-08-05 17:34:29,078  INFO      Transmitter               Xmit Actuator: GO16.
2019-08-05 17:34:29,078  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:34:29,079  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:34:30,487  INFO      Transceiver               Recv Actuator: CP16.
2019-08-05 17:34:30,488  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:34:30,489  INFO      Aspirate                  Xmit Pump: /1h29045P2000V5800R
2019-08-05 17:34:30,521  INFO      Aspirate                  Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:30,522  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:30,538  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:31,040  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:31,056  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:34:31,556  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:34:31,572  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:34:31,572  INFO      Status                    Pump is ready
2019-08-05 17:34:31,572  INFO      PumpToFlowcell            ######################################   Pump to flowcell done!   ######################################
2019-08-05 17:34:31,610  INFO      <module>                  Port for communication with actuator is closed.
2019-08-05 17:34:31,660  INFO      <module>                  Port for communication with pump is closed.
2019-08-05 17:34:31,660  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Exit      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:42:45,475  INFO      <module>                  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      Start of the program      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2019-08-05 17:42:45,475  INFO      <module>                  Port communication with actuator is opened.
2019-08-05 17:42:45,476  INFO      <module>                  Port for communication with pump is opened.
2019-08-05 17:42:45,476  INFO      Test                      Start testing of actuator.
2019-08-05 17:42:45,477  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:42:45,477  INFO      GoToPosition              Going to position 1.
2019-08-05 17:42:45,478  INFO      Transmitter               Xmit Actuator: GO1.
2019-08-05 17:42:45,478  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:42:45,479  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:42:46,886  INFO      Transceiver               Recv Actuator: CP01.
2019-08-05 17:42:46,886  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:42:46,886  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:42:46,886  INFO      GoToPosition              Going to position 13.
2019-08-05 17:42:46,887  INFO      Transmitter               Xmit Actuator: GO13.
2019-08-05 17:42:46,887  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:42:46,887  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:42:48,696  INFO      Transceiver               Recv Actuator: CP13.
2019-08-05 17:42:48,696  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:42:48,696  INFO      MovingTime                Interrogation of the time spent on the previous switch.
2019-08-05 17:42:48,697  INFO      Transceiver               Xmit Actuator: TM.
2019-08-05 17:42:48,799  INFO      Transceiver               Recv Actuator: TM1715.
2019-08-05 17:42:48,799  INFO      TogglePos                 ##### Moving the check switch. #####
2019-08-05 17:42:48,799  INFO      GoToPosition              Going to position 20.
2019-08-05 17:42:48,800  INFO      Transmitter               Xmit Actuator: GO20.
2019-08-05 17:42:48,800  INFO      CurrentPos                Interrogating the position of the actuator.
2019-08-05 17:42:48,801  INFO      Transceiver               Xmit Actuator: CP.
2019-08-05 17:42:49,909  INFO      Transceiver               Recv Actuator: CP20.
2019-08-05 17:42:49,909  INFO      TogglePos                 ##### The switch was successful. #####
2019-08-05 17:42:49,910  INFO      Transmitter               Xmit Actuator: HM.
2019-08-05 17:42:49,910  INFO      Test                      Test is ended. ERROR STATUS: 0.
2019-08-05 17:42:49,910  INFO      Initialization            Start Pump Initialization 
2019-08-05 17:42:49,911  INFO      Initialization            Xmit Pump :/1h30001R
2019-08-05 17:42:49,933  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:42:49,933  INFO      Initialization            Xmit Pump :/1h20000R
2019-08-05 17:42:49,956  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:42:50,956  INFO      SetValvePos               Xmit Pump: /1h29090R
2019-08-05 17:42:50,978  INFO      SetValvePos               Recv Pump :b'/0@\x03\r\n
2019-08-05 17:42:50,979  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:42:50,994  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:42:51,494  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:42:51,510  INFO      Status                    Recv Pump :b'/0`\x03\r\n
2019-08-05 17:42:51,511  INFO      Status                    Pump is ready
2019-08-05 17:42:52,512  INFO      Initialization            Xmit Pump :/1h10000R
2019-08-05 17:43:07,514  INFO      Initialization            Recv Pump :b'/0@\x03\r\n'
2019-08-05 17:43:07,514  INFO      Initialization            End of initialization of pump
2019-08-05 17:43:07,514  INFO      Test                      Start Pump test
2019-08-05 17:43:07,515  INFO      Get255                    Xmit Pump: /1?22
2019-08-05 17:43:07,537  INFO      Get255                    Recv Pump :b'/0`255\x03\r\n
2019-08-05 17:43:07,537  INFO      CheckSum                  Xmit Pump: /1#
2019-08-05 17:43:07,558  INFO      CheckSum                  Recv Pump :b'/0`E882\x03\r\n
2019-08-05 17:43:07,558  INFO      FirmVersion               Xmit Pump: /1&
2019-08-05 17:43:07,598  INFO      FirmVersion               Recv Pump :b'/0`DV01.32.0A 58269-02 D\x03\r\n
2019-08-05 17:43:07,599  INFO      SetValveAbsoluteSyrPos    Xmit Pump: /1h29045V1000A1000R
2019-08-05 17:43:07,632  INFO      SetValveAbsoluteSyrPos    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:07,633  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:07,648  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:08,149  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:08,165  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:08,665  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:08,681  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:09,182  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:09,198  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:09,699  INFO      Status                    Xmit Pump: /1Q
2019-08-05 17:43:09,714  INFO      Status                    Recv Pump :b'/0@\x03\r\n
2019-08-05 17:43:10,215  INFO      Status                    Xmit Pump: /1Q
